,Date,Revenue
0,2020-01-01,2668
1,2020-01-02,2281
2,2020-01-03,2781
3,2020-01-04,2088
4,2020-01-05,2547
5,2020-01-06,2225
6,2020-01-07,2802
7,2020-01-08,2203
8,2020-01-09,2258
9,2020-01-10,2352
10,2020-01-11,2959
11,2020-01-12,2975
12,2020-01-13,2364
13,2020-01-14,2477
14,2020-01-15,2447
15,2020-01-16,2522
16,2020-01-17,2042
17,2020-01-18,2691
18,2020-01-19,2830
19,2020-01-20,2447
20,2020-01-21,2389
21,2020-01-22,2639
22,2020-01-23,2720
23,2020-01-24,2009
24,2020-01-25,2352
25,2020-01-26,2244
26,2020-01-27,2163
27,2020-01-28,2245
28,2020-01-29,2855
29,2020-01-30,2188
30,2020-01-31,2294
31,2020-02-01,2704
32,2020-02-02,2700
33,2020-02-03,2054
34,2020-02-04,2688
35,2020-02-05,2229
36,2020-02-06,2031
37,2020-02-07,2812
38,2020-02-08,2821
39,2020-02-09,2434
40,2020-02-10,2113
41,2020-02-11,2278
42,2020-02-12,2066
43,2020-02-13,2064
44,2020-02-14,2277
45,2020-02-15,2138
46,2020-02-16,2344
47,2020-02-17,2917
48,2020-02-18,2804
49,2020-02-19,2204
50,2020-02-20,2435
51,2020-02-21,2308
52,2020-02-22,2328
53,2020-02-23,2569
54,2020-02-24,2711
55,2020-02-25,2189
56,2020-02-26,2285
57,2020-02-27,2664
58,2020-02-28,2053
59,2020-02-29,2814
60,2020-03-01,2130
61,2020-03-02,2468
62,2020-03-03,2831
63,2020-03-04,2737
64,2020-03-05,2109
65,2020-03-06,2156
66,2020-03-07,2130
67,2020-03-08,2759
68,2020-03-09,2892
69,2020-03-10,2433
70,2020-03-11,2194
71,2020-03-12,2053
72,2020-03-13,2845
73,2020-03-14,2431
74,2020-03-15,2717
75,2020-03-16,2201
76,2020-03-17,2634
77,2020-03-18,2274
78,2020-03-19,2914
79,2020-03-20,2155
80,2020-03-21,2264
81,2020-03-22,2022
82,2020-03-23,2650
83,2020-03-24,2209
84,2020-03-25,2140
85,2020-03-26,2056
86,2020-03-27,2342
87,2020-03-28,2751
88,2020-03-29,2074
89,2020-03-30,2186
90,2020-03-31,2479
91,2020-04-01,2921
92,2020-04-02,2246
93,2020-04-03,2283
94,2020-04-04,2678
95,2020-04-05,2084
96,2020-04-06,2020
97,2020-04-07,2443
98,2020-04-08,2821
99,2020-04-09,2316
100,2020-04-10,2038
101,2020-04-11,2621
102,2020-04-12,2745
103,2020-04-13,2510
104,2020-04-14,2660
